AS12:                           HSW12:                          SOURCE CODE:
5008 15 D2                      5008 15 D2                      jsr     -small,pc
500A 15 92                      500A 15 92                      jsr     -small,sp
500C 15 12                      500C 15 12                      jsr     -small,x
500E 15 52                      500E 15 52                      jsr     -small,y
5010 15 C0                      5010 15 C0                      jsr     0,pc
5012 15 80                      5012 15 80                      jsr     0,sp
5014 15 00                      5014 15 00                      jsr     0,x
5016 15 40                      5016 15 40                      jsr     0,y
5018 15 B0                      5018 15 B0                      jsr     1,sp+
501A 15 30                      501A 15 30                      jsr     1,x+
501C 15 70                      501C 15 70                      jsr     1,y+
501E 15 81                      501E 15 81                      jsr     1,sp
5020 15 01                      5020 15 01                      jsr     1,x
5022 15 41                      5022 15 41                      jsr     1,y
5024 15 BF                      5024 15 BF                      jsr     1,sp-
5026 15 3F                      5026 15 3F                      jsr     1,x-
5028 15 7F                      5028 15 7F                      jsr     1,y-
502A 15 F8 7D                   502A 15 F8 7D                   jsr     125,pc
502D 15 F0 7D                   502D 15 F0 7D                   jsr     125,sp
5030 15 E0 7D                   5030 15 E0 7D                   jsr     125,x
5033 15 E8 7D                   5033 15 E8 7D                   jsr     125,y
5036 15 8F                      5036 15 8F                      jsr     15,sp
5038 15 0F                      5038 15 0F                      jsr     15,x
503A 15 4F                      503A 15 4F                      jsr     15,y
503C 15 F0 10                   503C 15 F0 10                   jsr     16,sp
503F 15 E0 10                   503F 15 E0 10                   jsr     16,x
5042 15 E8 10                   5042 15 E8 10                   jsr     16,y
5045 15 B7                      5045 15 B7                      jsr     8,sp+
5047 15 37                      5047 15 37                      jsr     8,x+
5049 15 77                      5049 15 77                      jsr     8,y+
504B 15 B8                      504B 15 B8                      jsr     8,sp-
504D 15 38                      504D 15 38                      jsr     8,x-
504F 15 78                      504F 15 78                      jsr     8,y-
5051 15 F4                      5051 15 F4                      jsr     a,sp
5053 15 E4                      5053 15 E4                      jsr     a,x
5055 15 EC                      5055 15 EC                      jsr     a,y
5057 15 F5                      5057 15 F5                      jsr     b,sp
5059 15 E5                      5059 15 E5                      jsr     b,x
505B 15 ED                      505B 15 ED                      jsr     b,y
505D 15 F6                      505D 15 F6                      jsr     d,sp
505F 15 E6                      505F 15 E6                      jsr     d,x
5061 15 EE                      5061 15 EE                      jsr     d,y
5063 17 55                      5063 17 55                      jsr     dir
5065 17 55                      5065 17 55                      jsr     dir
5067 16 12 34                   5067 16 12 34                   jsr     ext
506A 16 12 34                   506A 16 12 34                   jsr     ext
506D 16 12 34                   506D 16 12 34                   jsr     ext
5070 15 F2 12 34                5070 15 F2 12 34                jsr     ext,sp
5074 15 E2 12 34                5074 15 E2 12 34                jsr     ext,x
5078 15 EA 12 34                5078 15 EA 12 34                jsr     ext,y
507C 15 F8 37                   507C 15 F8 37                   jsr     ind,pc
507F 15 F0 37                   507F 15 F0 37                   jsr     ind,sp
5082 15 E0 37                   5082 15 E0 37                   jsr     ind,x
5085 15 E8 37                   5085 15 E8 37                   jsr     ind,y
5088 15 CE                      5088 15 CE                      jsr     small,pc
508A 15 8E                      508A 15 8E                      jsr     small,sp
508C 15 0E                      508C 15 0E                      jsr     small,x
508E 15 4E                      508E 15 4E                      jsr     small,y
5090 18 24 FF FC                5090 18 24 FF FC                lbcc    *
5094 18 24 FF FC                5094 18 24 FF FC                lbcc    *
5098 18 25 FF FC                5098 18 25 FF FC                lbcs    *
509C 18 27 FF FC                509C 18 27 FF FC                lbeq    *
50A0 18 2C FF FC                50A0 18 2C FF FC                lbge    *
50A4 18 2E FF FC                50A4 18 2E FF FC                lbgt    *
50A8 18 22 FF FC                50A8 18 22 FF FC                lbhi    *
50AC 18 2F FF FC                50AC 18 2F FF FC                lble    *
50B0 18 23 FF FC                50B0 18 23 FF FC                lbls    *
50B4 18 2D FF FC                50B4 18 2D FF FC                lblt    *
50B8 18 2B FF FC                50B8 18 2B FF FC                lbmi    *
50BC 18 26 FF FC                50BC 18 26 FF FC                lbne    *
50C0 18 2A FF FC                50C0 18 2A FF FC                lbpl    *
50C4 18 20 FF FC                50C4 18 20 FF FC                lbra    *
50C8 18 21 FF FC                50C8 18 21 FF FC                lbrn    *
50CC 18 23 FF FC                50CC 18 23 FF FC                lbls    *
50D0 18 28 FF FC                50D0 18 28 FF FC                lbvc    *
50D4 18 29 FF FC                50D4 18 29 FF FC                lbvs    *
50D8 86 72                      50D8 86 72                      ldaa    #immed
50DA 86 72                      50DA 86 72                      ldaa    #immed
50DC A6 A0                      50DC A6 A0                      ldaa    1,+sp
50DE A6 20                      50DE A6 20                      ldaa    1,+x
50E0 A6 60                      50E0 A6 60                      ldaa    1,+y
50E2 A6 A7                      50E2 A6 A7                      ldaa    8,+sp
50E4 A6 27                      50E4 A6 27                      ldaa    8,+x
50E6 A6 67                      50E6 A6 67                      ldaa    8,+y
50E8 A6 C0                      50E8 A6 C0                      ldaa    ,pc
50EA A6 80                      50EA A6 80                      ldaa    ,sp
50EC A6 00                      50EC A6 00                      ldaa    ,x
50EE A6 40                      50EE A6 40                      ldaa    ,y
50F0 A6 AF                      50F0 A6 AF                      ldaa    1,-sp
50F2 A6 2F                      50F2 A6 2F                      ldaa    1,-x
50F4 A6 6F                      50F4 A6 6F                      ldaa    1,-y
50F6 A6 A8                      50F6 A6 A8                      ldaa    8,-sp
50F8 A6 28                      50F8 A6 28                      ldaa    8,-x
50FA A6 68                      50FA A6 68                      ldaa    8,-y
50FC A6 9F                      50FC A6 9F                      ldaa    -1,sp
50FE A6 1F                      50FE A6 1F                      ldaa    -1,x
5100 A6 5F                      5100 A6 5F                      ldaa    -1,y
5102 A6 90                      5102 A6 90                      ldaa    -16,sp
5104 A6 10                      5104 A6 10                      ldaa    -16,x
5106 A6 50                      5106 A6 50                      ldaa    -16,y
5108 A6 F1 EF                   5108 A6 F1 EF                   ldaa    -17,sp
510B A6 E1 EF                   510B A6 E1 EF                   ldaa    -17,x
510E A6 E9 EF                   510E A6 E9 EF                   ldaa    -17,y
5111 A6 D2                      5111 A6 D2                      ldaa    -small,pc
5113 A6 92                      5113 A6 92                      ldaa    -small,sp
5115 A6 12                      5115 A6 12                      ldaa    -small,x
5117 A6 52                      5117 A6 52                      ldaa    -small,y
5119 A6 C0                      5119 A6 C0                      ldaa    0,pc
511B A6 80                      511B A6 80                      ldaa    0,sp
511D A6 00                      511D A6 00                      ldaa    0,x
511F A6 40                      511F A6 40                      ldaa    0,y
5121 A6 B0                      5121 A6 B0                      ldaa    1,sp+
5123 A6 30                      5123 A6 30                      ldaa    1,x+
5125 A6 70                      5125 A6 70                      ldaa    1,y+
5127 A6 81                      5127 A6 81                      ldaa    1,sp
5129 A6 01                      5129 A6 01                      ldaa    1,x
512B A6 41                      512B A6 41                      ldaa    1,y
512D A6 BF                      512D A6 BF                      ldaa    1,sp-
512F A6 3F                      512F A6 3F                      ldaa    1,x-
5131 A6 7F                      5131 A6 7F                      ldaa    1,y-
5133 A6 F8 7D                   5133 A6 F8 7D                   ldaa    125,pc
5136 A6 F0 7D                   5136 A6 F0 7D                   ldaa    125,sp
5139 A6 E0 7D                   5139 A6 E0 7D                   ldaa    125,x
513C A6 E8 7D                   513C A6 E8 7D                   ldaa    125,y
513F A6 8F                      513F A6 8F                      ldaa    15,sp
5141 A6 0F                      5141 A6 0F                      ldaa    15,x
5143 A6 4F                      5143 A6 4F                      ldaa    15,y
5145 A6 F0 10                   5145 A6 F0 10                   ldaa    16,sp
